openssl enc -d -a -aes-192-ecb -in cipher_pub.enc -out cipher_out.enc -K 303030306443305974553339

eb95 4149 6d31 6807 2e2e 6149 8d13 1415
2a02 5345 d6f9 a395 4619 6488 6599 0848
ccdd ec1a dbdd 525f 69ac f141 8fa0 93de
63b9 acfa 73bc 785a fcc1 df31 8298 6841
1ce1 c51f 9e10 624e f9e1 4e99 e4d8 4837
f7c0 7d8f 94c2 11a7 e718 6046 34bb 1b93
4979 589f 5230 6985 2112 dceb 66b1 ac04
b2cf 02dd 783f 6e0a 251f 4200 2f0d 523c
ace9 c5c1 9c89 293d 08ed 5cc3 62eb 5460

openssl enc -d -a -aes-256-ecb -in cipher_pub.enc -out cipher_out.enc -K 30303030303030306443305974553339

b16f 2061 f6d1 f731 c55a bce9 b696 1efb
9454 88e9 5b6c 948a 9002 7cbd 8eaf c28e
d511 42bf 8716 56e6 b86d 14b5 6906 dcab
23d2 2edd 762c aba6 d9d1 a8a0 952d ebd0
66c5 b6ee f92b 89c3 e0f4 0100 83fb aac3
290c ab75 2fd5 8405 6809 f744 4f8c 8608
8d07 370a c573 8536 921b 6102 b390 6f97
0ef7 c36b ccdb 9ff4 0c83 4a40 3627 93ea
d75e efdd 83bc e894 11b5 b736 d1b4 96d3
